Name,address,rating ,type,location
Circle Centre Mall,49 W Maryland St,4.1,Shopping mall,https://www.google.com/maps/place/Circle+Centre+Mall/data=!4m7!3m6!1s0x886b50bc7d454c59:0xca61d4c2ac2b8fe0!8m2!3d39.7663952!4d-86.1597752!16zL20vMGZxYmx5!19sChIJWUxFfbxQa4gR4I8rrMLUYco?authuser=0&hl=en&rclk=1
Silver In the City,434 Massachusetts Ave,4.7,Gift shop,https://www.google.com/maps/place/Silver+In+the+City/data=!4m7!3m6!1s0x886b5094cfb4ad3d:0x89447a9e7e291a07!8m2!3d39.7733855!4d-86.1517062!16s%2Fg%2F1tddsyp8!19sChIJPa20z5RQa4gRBxopfp56RIk?authuser=0&hl=en&rclk=1
The Indiana Store,650 W Washington St,3.8,Souvenir store,https://www.google.com/maps/place/The+Indiana+Store/data=!4m7!3m6!1s0x886b50b111623237:0x31e45d74e27a651f!8m2!3d39.7685119!4d-86.1696324!16s%2Fg%2F11h0m6yb1!19sChIJNzJiEbFQa4gRH2V64nRd5DE?authuser=0&hl=en&rclk=1
Homespun: Modern Handmade,869 Massachusetts Ave,4.8,Boutique,https://www.google.com/maps/place/Homespun:+Modern+Handmade/data=!4m7!3m6!1s0x886b4f957c140fed:0xad5905b7d7c40e38!8m2!3d39.7790525!4d-86.1429117!16s%2Fg%2F1tjjq38q!19sChIJ7Q8UfJVPa4gROA7E17cFWa0?authuser=0&hl=en&rclk=1
The Shop,918 Broad Ripple Ave,4.6,T-shirt store,https://www.google.com/maps/place/The+Shop/data=!4m7!3m6!1s0x886b53af207c88b5:0x22ef3dd213f5c49a!8m2!3d39.8699139!4d-86.142204!16s%2Fg%2F11bwdfj527!19sChIJtYh8IK9Ta4gRmsT1E9I97yI?authuser=0&hl=en&rclk=1
The Fashion Mall at Keystone,8702 Keystone Crossing,4.4,Shopping mall,https://www.google.com/maps/place/The+Fashion+Mall+at+Keystone/data=!4m7!3m6!1s0x886b52b4619a2e51:0xc2fb84d84b70b63c!8m2!3d39.9139901!4d-86.1093871!16s%2Fm%2F0270rdw!19sChIJUS6aYbRSa4gRPLZwS9iE-8I?authuser=0&hl=en&rclk=1
Indiana Discount Mall,"Lafayette Place Shopping Center, 3585 Commercial Dr",4.1,Discount store,https://www.google.com/maps/place/Indiana+Discount+Mall/data=!4m7!3m6!1s0x886b56688aaf4247:0x6930a1a67fbed173!8m2!3d39.8173603!4d-86.2269688!16s%2Fg%2F1tdg3z9r!19sChIJR0KvimhWa4gRc9G-f6ahMGk?authuser=0&hl=en&rclk=1
Good Neighbor,850 Massachusetts Ave Suite 115,4.1,Clothing store,https://www.google.com/maps/place/Good+Neighbor/data=!4m7!3m6!1s0x886b51a4562dc4f1:0x5db8af3f607a3dd5!8m2!3d39.780055!4d-86.1433515!16s%2Fg%2F11qptgkqjw!19sChIJ8cQtVqRRa4gR1T16YD-vuF0?authuser=0&hl=en&rclk=1
T.J. Maxx,50 N Illinois St,4.1,Department store,https://www.google.com/maps/place/T.J.+Maxx/data=!4m7!3m6!1s0x886b50bc0823f4e7:0x9a69dc4631f9cbdc!8m2!3d39.7681947!4d-86.1600698!16s%2Fg%2F1td7ty7n!19sChIJ5_QjCLxQa4gR3Mv5MUbcaZo?authuser=0&hl=en&rclk=1
Sage Boutique,431 Massachusetts Ave,3.5,Clothing store,https://www.google.com/maps/place/Sage+Boutique/data=!4m7!3m6!1s0x886b5094c6901fed:0xaf14a0e5fc93863a!8m2!3d39.7732215!4d-86.1513105!16s%2Fg%2F11cr_154nd!19sChIJ7R-QxpRQa4gROoaT_OWgFK8?authuser=0&hl=en&rclk=1
Rink's Womens Apparel Store,35 N Illinois St,,Clothing store,https://www.google.com/maps/place/Rink's+Womens+Apparel+Store/data=!4m7!3m6!1s0x886b50bc0eeaaaab:0x6b75fa5ef92db8b1!8m2!3d39.7680466!4d-86.1594755!16s%2Fg%2F11j6hn7xf5!19sChIJq6rqDrxQa4gRsbgt-V76dWs?authuser=0&hl=en&rclk=1
"Indiana State Museum, Gallery Shop",650 W Washington St L.S. Ayres Tea Room,4.7,Gift shop,"https://www.google.com/maps/place/Indiana+State+Museum,+Gallery+Shop/data=!4m7!3m6!1s0x886b50b110e47647:0x4a3f4c0fe5213dff!8m2!3d39.7686382!4d-86.1694346!16s%2Fg%2F11_smn6z7!19sChIJR3bkELFQa4gR_z0h5Q9MP0o?authuser=0&hl=en&rclk=1"
Castleton Square,6020 E 82nd St,4.2,Shopping mall,https://www.google.com/maps/place/Castleton+Square/data=!4m7!3m6!1s0x886b4d314cde184d:0x9d3b836f0a2b06fd!8m2!3d39.9089709!4d-86.0652209!16zL20vMGZxYnJq!19sChIJTRjeTDFNa4gR_QYrCm-DO50?authuser=0&hl=en&rclk=1
Rocket Fizz,55 Monument Cir #52,4.6,Candy store,https://www.google.com/maps/place/Rocket+Fizz/data=!4m7!3m6!1s0x886b50bdd2fe3e91:0x253bedd25dd6bc8b!8m2!3d39.768135!4d-86.1572272!16s%2Fg%2F11h0q6r86!19sChIJkT7-0r1Qa4gRi7zWXdLtOyU?authuser=0&hl=en&rclk=1
Pumkinfish,906 Carrollton Ave Ste 440,4.1,Gift shop,https://www.google.com/maps/place/Pumkinfish/data=!4m7!3m6!1s0x886b5094c8ba24d7:0xe8c7d1f3ad13670e!8m2!3d39.7799953!4d-86.1438837!16s%2Fg%2F11dz5cj604!19sChIJ1yS6yJRQa4gRDmcTrfPRx-g?authuser=0&hl=en&rclk=1
Global Gifts,446 Massachusetts Ave,4.7,Gift shop,https://www.google.com/maps/place/Global+Gifts/data=!4m7!3m6!1s0x886b5094cc003339:0x6e3a6d33616718bf!8m2!3d39.773547!4d-86.151477!16s%2Fg%2F1thmg400!19sChIJOTMAzJRQa4gRvxhnYTNtOm4?authuser=0&hl=en&rclk=1
Artisans,429 Massachusetts Ave,5,Gift shop,https://www.google.com/maps/place/Artisans/data=!4m7!3m6!1s0x886b515802c83d21:0x337b6ee834b9696!8m2!3d39.773128!4d-86.151282!16s%2Fg%2F11j8pdnl8x!19sChIJIT3IAlhRa4gRlpZLg-62NwM?authuser=0&hl=en&rclk=1
Indianapolis Zoo Gift Shop,1200 W Washington St,4.5,Gift shop,https://www.google.com/maps/place/Indianapolis+Zoo+Gift+Shop/data=!4m7!3m6!1s0x886b574d027a651b:0x790d264d65f3686b!8m2!3d39.7668264!4d-86.177279!16s%2Fg%2F11g73806j8!19sChIJG2V6Ak1Xa4gRa2jzZU0mDXk?authuser=0&hl=en&rclk=1
Black Sheep Gifts,5626 E Washington St,4.8,Gift shop,https://www.google.com/maps/place/Black+Sheep+Gifts/data=!4m7!3m6!1s0x886b4f957e79a347:0xfdc2bd8b5484a089!8m2!3d39.7709821!4d-86.0711798!16s%2Fg%2F1tscprrx!19sChIJR6N5fpVPa4gRiaCEVIu9wv0?authuser=0&hl=en&rclk=1
Parks Gift Shop,5320 Grapevine Dr,4.7,Gift shop,https://www.google.com/maps/place/Parks+Gift+Shop/data=!4m7!3m6!1s0x886b4bbf506526b1:0xfadb37c0fe3d8484!8m2!3d39.8509226!4d-85.9872448!16s%2Fg%2F1tv24w_9!19sChIJsSZlUL9La4gRhIQ9_sA32_o?authuser=0&hl=en&rclk=1
Mission 27 Resale,1618 Shelby St,4.5,Used clothing store,https://www.google.com/maps/place/Mission+27+Resale/data=!4m7!3m6!1s0x886b5b82616658c5:0x658db56d56c170b9!8m2!3d39.7460935!4d-86.1401165!16s%2Fg%2F11fsmql7s8!19sChIJxVhmYYJba4gRuXDBVm21jWU?authuser=0&hl=en&rclk=1
Two Chicks District Co.,1531 S East St,4.4,Home goods store,https://www.google.com/maps/place/Two+Chicks+District+Co./data=!4m7!3m6!1s0x886b5b4779ae98db:0x940a2781c41f4532!8m2!3d39.745809!4d-86.149106!16s%2Fg%2F11hzfrt61h!19sChIJ25iueUdba4gRMkUfxIEnCpQ?authuser=0&hl=en&rclk=1
Von Maur,6020 E 82nd St,4.4,Department store,https://www.google.com/maps/place/Von+Maur/data=!4m7!3m6!1s0x886b4d33e206ea97:0xfc46540c7e9c78bc!8m2!3d39.9097283!4d-86.0672975!16s%2Fg%2F1thxwzbb!19sChIJl-oG4jNNa4gRvHicfgxURvw?authuser=0&hl=en&rclk=1
Davis Mercantile,225 N Harrison St,4.6,Gift shop,https://www.google.com/maps/place/Davis+Mercantile/data=!4m7!3m6!1s0x8816578a4991d1f9:0x8d0424c4e55c9691!8m2!3d41.6776797!4d-85.5788243!16s%2Fg%2F1tlc8p20!19sChIJ-dGRSYpXFogRkZZc5cQkBI0?authuser=0&hl=en&rclk=1
Hot Topic,49 W Maryland St RM F-12C,4.4,Clothing store,https://www.google.com/maps/place/Hot+Topic/data=!4m7!3m6!1s0x886b50bc7d454c59:0x8aace8cd67a3530b!8m2!3d39.7656434!4d-86.159418!16s%2Fg%2F1tp1zkcp!19sChIJWUxFfbxQa4gRC1OjZ83orIo?authuser=0&hl=en&rclk=1
Stout's Footwear,318 Massachusetts Ave,4.6,Shoe store,https://www.google.com/maps/place/Stout's+Footwear/data=!4m7!3m6!1s0x886b50957280516f:0xba38f2b02703c013!8m2!3d39.7718959!4d-86.1536768!16s%2Fg%2F1vwlpwbt!19sChIJb1GAcpVQa4gRE8ADJ7DyOLo?authuser=0&hl=en&rclk=1
Francis + Fern Boutique,421 Massachusetts Ave,4.7,Women's clothing store,https://www.google.com/maps/place/Francis+%2B+Fern+Boutique/data=!4m7!3m6!1s0x886b51b84b4c91ff:0x68e04398050bfb4!8m2!3d39.7730536!4d-86.1515115!16s%2Fg%2F11rwq_ryxs!19sChIJ_5FMS7hRa4gRtL9QgDkEjgY?authuser=0&hl=en&rclk=1
Nordstrom Rack,4036 E 82nd St,4.1,Department store,https://www.google.com/maps/place/Nordstrom+Rack/data=!4m7!3m6!1s0x886b52a8de055793:0x490d44aa787173ac!8m2!3d39.90858!4d-86.0965866!16s%2Fg%2F1tfdzlrh!19sChIJk1cF3qhSa4gRrHNxeKpEDUk?authuser=0&hl=en&rclk=1
Midland Arts & Antiques Market,907 E Michigan St,4.6,Antique store,https://www.google.com/maps/place/Midland+Arts+%26+Antiques+Market/data=!4m7!3m6!1s0x886b508cce7c3a11:0x3df4a3db06235bff!8m2!3d39.773268!4d-86.141843!16s%2Fg%2F1tf4fskd!19sChIJETp8zoxQa4gR_1sjBtuj9D0?authuser=0&hl=en&rclk=1
Clay Terrace,14390 Clay Terrace Blvd Ste 165,4.5,Shopping mall,https://www.google.com/maps/place/Clay+Terrace/data=!4m7!3m6!1s0x8814ad7c32b45e6f:0xe3753dd090bf76b!8m2!3d39.9988447!4d-86.1295249!16s%2Fm%2F0s8x37t!19sChIJb160MnytFIgRa_cLCd1TNw4?authuser=0&hl=en&rclk=1
Plains' Gift Shop,1200 W Washington St,,Gift shop,https://www.google.com/maps/place/Plains'+Gift+Shop/data=!4m7!3m6!1s0x886b574d4c0a72c3:0x72f3b9633c7ff785!8m2!3d39.767448!4d-86.1801293!16s%2Fg%2F11h_7wgklr!19sChIJw3IKTE1Xa4gRhfd_PGO583I?authuser=0&hl=en&rclk=1
Burlington,5450 E 82nd St,3.6,Clothing store,https://www.google.com/maps/place/Burlington/data=!4m7!3m6!1s0x886b4d487c79e1ab:0xbe5dfd1837ac41f1!8m2!3d39.9067938!4d-86.0745477!16s%2Fg%2F1hf463b4d!19sChIJq-F5fEhNa4gR8UGsNxj9Xb4?authuser=0&hl=en&rclk=1
Penn & Beech Candle Co.,747 N College Ave,4.5,Candle store,https://www.google.com/maps/place/Penn+%26+Beech+Candle+Co./data=!4m7!3m6!1s0x886b50ed8cb2273f:0xa291de7740c6f6e6!8m2!3d39.7773431!4d-86.1450136!16s%2Fg%2F11hcjy6wk3!19sChIJPyeyjO1Qa4gR5vbGQHfekaI?authuser=0&hl=en&rclk=1
Urban Outfitters,"Fashion Mall, 8702 Keystone Crossing #123-B",4.1,Clothing store,https://www.google.com/maps/place/Urban+Outfitters/data=!4m7!3m6!1s0x886b52b487c80657:0x4bac954f45fd0441!8m2!3d39.914188!4d-86.1108964!16s%2Fg%2F11xfz77td!19sChIJVwbIh7RSa4gRQQT9RU-VrEs?authuser=0&hl=en&rclk=1
West Side Shoppes,W 10th St,4.2,Shopping mall,https://www.google.com/maps/place/West+Side+Shoppes/data=!4m7!3m6!1s0x886b50ce82757b8b:0xbff9aba4906ffd5d!8m2!3d39.7816379!4d-86.1700881!16s%2Fg%2F11frqrh841!19sChIJi3t1gs5Qa4gRXf1vkKSr-b8?authuser=0&hl=en&rclk=1
Southport Antique Mall,2028 E Southport Rd,4.5,Antique store,https://www.google.com/maps/place/Southport+Antique+Mall/data=!4m7!3m6!1s0x886b5c9cac7f0965:0x7f33ae2c6495ac92!8m2!3d39.665609!4d-86.124365!16s%2Fg%2F1v_vtn88!19sChIJZQl_rJxca4gRkqyVZCyuM38?authuser=0&hl=en&rclk=1
Ross Dress for Less,5415 E 82nd St,3.9,Clothing store,https://www.google.com/maps/place/Ross+Dress+for+Less/data=!4m7!3m6!1s0x886b4d46368dcca9:0x5c480f27683589a3!8m2!3d39.9036933!4d-86.0762799!16s%2Fg%2F11c1s3kqgw!19sChIJqcyNNkZNa4gRo4k1aCcPSFw?authuser=0&hl=en&rclk=1
Shops on Main,121 US Hwy 41,4.3,Shopping mall,https://www.google.com/maps/place/Shops+on+Main/data=!4m7!3m6!1s0x8811e13a7944d551:0x4b349a362f4a907!8m2!3d41.5208464!4d-87.4679223!16s%2Fg%2F11b69k0fn2!19sChIJUdVEeTrhEYgRB6n0YqNJswQ?authuser=0&hl=en&rclk=1
Goodwill Outlet Store,6650 W Washington St,3.7,Thrift store,https://www.google.com/maps/place/Goodwill+Outlet+Store/data=!4m7!3m6!1s0x886ca7e8003a6a11:0xea3efb4ebb43eb89!8m2!3d39.7472375!4d-86.2770831!16s%2Fg%2F1tk_kgb2!19sChIJEWo6AOinbIgRietDu077Puo?authuser=0&hl=en&rclk=1
Target,6925 W 38th St,4.3,Department store,https://www.google.com/maps/place/Target/data=!4m7!3m6!1s0x886ca99500d77f19:0x7544aa468213c2b2!8m2!3d39.8212896!4d-86.2792954!16s%2Fg%2F11bv1c17pj!19sChIJGX_XAJWpbIgRssITgkaqRHU?authuser=0&hl=en&rclk=1
Tuesday Morning,6935 Lake Plaza Dr C1,4.3,Home goods store,https://www.google.com/maps/place/Tuesday+Morning/data=!4m7!3m6!1s0x886b4d0e6317b787:0x84176cca9f12672f!8m2!3d39.8815597!4d-86.0672632!16s%2Fg%2F1hc49dh9s!19sChIJh7cXYw5Na4gRL2cSn8psF4Q?authuser=0&hl=en&rclk=1
Stomping Ground,1625 Nowland Ave,5,Gift shop,https://www.google.com/maps/place/Stomping+Ground/data=!4m7!3m6!1s0x886b512c10402061:0x1dc3755eb1e05754!8m2!3d39.7846103!4d-86.1303536!16s%2Fg%2F11r3q6lddl!19sChIJYSBAECxRa4gRVFfgsV51wx0?authuser=0&hl=en&rclk=1
Downtown Comics,11 E Market St,4.5,Comic book store,https://www.google.com/maps/place/Downtown+Comics/data=!4m7!3m6!1s0x886b50bdd72637d3:0x9de156d1a3ff053b!8m2!3d39.76836!4d-86.1566961!16s%2Fg%2F1tjrqqkh!19sChIJ0zcm171Qa4gROwX_o9FW4Z0?authuser=0&hl=en&rclk=1
Southlake Mall,2109 Southlake Mall,4.1,Shopping mall,https://www.google.com/maps/place/Southlake+Mall/data=!4m7!3m6!1s0x8811ee97fbf07fcd:0x60dbdfa78555309d!8m2!3d41.4675695!4d-87.3117566!16zL20vMGc5d2Mx!19sChIJzX_w-5fuEYgRnTBVhaff22A?authuser=0&hl=en&rclk=1
The Corner Bazaar,1105 E 52nd St,4.9,Antique store,https://www.google.com/maps/place/The+Corner+Bazaar/data=!4m7!3m6!1s0x886b53d155676cb1:0x2ce75ac556a81a34!8m2!3d39.8465093!4d-86.1400248!16s%2Fg%2F11kfytkdly!19sChIJsWxnVdFTa4gRNBqoVsVa5yw?authuser=0&hl=en&rclk=1
Mission 27 Resale,132 Leota St,4.6,Thrift store,https://www.google.com/maps/place/Mission+27+Resale/data=!4m7!3m6!1s0x886b50885f2b10dd:0x3d2ad519903298f!8m2!3d39.7644444!4d-86.1375385!16s%2Fg%2F11c5s5mbvg!19sChIJ3RArX4hQa4gRjykDmVGt0gM?authuser=0&hl=en&rclk=1
Audrey's Place,3228 E 10th St,4.6,Furniture store,https://www.google.com/maps/place/Audrey's+Place/data=!4m7!3m6!1s0x886b5039e9ef71bd:0x57d3adfa82d3c993!8m2!3d39.7815775!4d-86.1098873!16s%2Fg%2F1tm69pfx!19sChIJvXHv6TlQa4gRk8nTgvqt01c?authuser=0&hl=en&rclk=1
Target,4850 E Southport Rd,4.2,Department store,https://www.google.com/maps/place/Target/data=!4m7!3m6!1s0x886b4355e25b6571:0x7afb1e9a3e7b27c5!8m2!3d39.6681519!4d-86.0845445!16s%2Fg%2F1td2n6yn!19sChIJcWVb4lVDa4gRxSd7Ppoe-3o?authuser=0&hl=en&rclk=1
T.J. Maxx For Kids,50 N Illinois St,,Childrens store,https://www.google.com/maps/place/T.J.+Maxx+For+Kids/data=!4m7!3m6!1s0x886b511be81fbd69:0x7c2ff3480d891ed6!8m2!3d39.7681795!4d-86.1602717!16s%2Fg%2F11sg9pnc94!19sChIJab0f6BtRa4gR1h6JDUjzL3w?authuser=0&hl=en&rclk=1
Free People,8702 Keystone Crossing,3.8,Women's clothing store,https://www.google.com/maps/place/Free+People/data=!4m7!3m6!1s0x886b52b4fbbfac4b:0x9684843c035e2c87!8m2!3d39.9144761!4d-86.1095546!16s%2Fg%2F1hm2vhljx!19sChIJS6y_-7RSa4gRhyxeAzyEhJY?authuser=0&hl=en&rclk=1
Colored Threads,217 W 10th St #125,5,Embroidery shop,https://www.google.com/maps/place/Colored+Threads/data=!4m7!3m6!1s0x886b50e9b453c643:0xe88282ed7a201df!8m2!3d39.7806719!4d-86.1628475!16s%2Fg%2F1tcxv_09!19sChIJQ8ZTtOlQa4gR3wGi1y4oiA4?authuser=0&hl=en&rclk=1
Exit 76 Antique Mall,12595 N Executive Drive,4.5,Antique store,https://www.google.com/maps/place/Exit+76+Antique+Mall/data=!4m7!3m6!1s0x886b74f32f33952b:0xc5d16dec49d99d5b!8m2!3d39.3157539!4d-85.9648895!16s%2Fg%2F1tk1nr13!19sChIJK5UzL_N0a4gRW53ZSext0cU?authuser=0&hl=en&rclk=1
Sell It Here,3805 Fortune Dr,4.4,Flea market,https://www.google.com/maps/place/Sell+It+Here/data=!4m7!3m6!1s0x88131c923d6182e7:0xd08a2cd55514d74d!8m2!3d40.4106568!4d-86.8378656!16s%2Fg%2F1tm1364n!19sChIJ54JhPZIcE4gRTdcUVdUsitA?authuser=0&hl=en&rclk=1
Goose The Market,2503 N Delaware St,4.8,Butcher shop deli,https://www.google.com/maps/place/Goose+The+Market/data=!4m7!3m6!1s0x886b5118461e433b:0xe2a92ebff8aac0db!8m2!3d39.803068!4d-86.1528768!16s%2Fg%2F1thqblqf!19sChIJO0MeRhhRa4gR28Cq-L8uqeI?authuser=0&hl=en&rclk=1
Highland Grove Shopping Center,10300 Indianapolis Blvd,4.3,Shopping mall,https://www.google.com/maps/place/Highland+Grove+Shopping+Center/data=!4m7!3m6!1s0x8811e12f0cac89bd:0xcd6a5e02c0fb1e81!8m2!3d41.526396!4d-87.4696377!16s%2Fg%2F1th0yz4_!19sChIJvYmsDC_hEYgRgR77wAJeas0?authuser=0&hl=en&rclk=1
World Market,2200 E 116th St,4.5,Furniture store,https://www.google.com/maps/place/World+Market/data=!4m7!3m6!1s0x8814ad0a11a3eacb:0xd592cb44df3c1d0b!8m2!3d39.959606!4d-86.1165637!16s%2Fg%2F1tf763cv!19sChIJy-qjEQqtFIgRCx0830TLktU?authuser=0&hl=en&rclk=1
A Taste of Indiana,5016 E 62nd St,4.9,Gift basket store,https://www.google.com/maps/place/A+Taste+of+Indiana/data=!4m7!3m6!1s0x886b4d9d97fb53f5:0xd91c68db9c58bf5c!8m2!3d39.8701146!4d-86.0844529!16s%2Fg%2F1tk6wnbn!19sChIJ9VP7l51Na4gRXL9YnNtoHNk?authuser=0&hl=en&rclk=1
ALDO,"D10A, 49 W Maryland St",4.4,Shoe store,https://www.google.com/maps/place/ALDO/data=!4m7!3m6!1s0x886b50bc7d454c59:0x61d0e727875de6e7!8m2!3d39.7658893!4d-86.159128!16s%2Fg%2F1yl452rpf!19sChIJWUxFfbxQa4gR5-Zdhyfn0GE?authuser=0&hl=en&rclk=1
Indianapolis City Market,222 E Market St,4.4,Market,https://www.google.com/maps/place/Indianapolis+City+Market/data=!4m7!3m6!1s0x886b50960396b9b7:0x23f1baf327c634e7!8m2!3d39.7685789!4d-86.1534699!16s%2Fm%2F0hhv5p9!19sChIJt7mWA5ZQa4gR5zTGJ_O68SM?authuser=0&hl=en&rclk=1
Brown County Antique Mall,3288 IN-46,4.6,Antique store,https://www.google.com/maps/place/Brown+County+Antique+Mall/data=!4m7!3m6!1s0x886c78e0848c2e31:0x11851f6a3304ace0!8m2!3d39.1911111!4d-86.1869444!16s%2Fg%2F11b5pkx8dp!19sChIJMS6MhOB4bIgR4KwEM2ofhRE?authuser=0&hl=en&rclk=1
